27,1,404,0,GET /css/style.css HTTP/1.1
14,1,200,0,GET / HTTP/1.1
24,1,200,0,GET /robots.txt HTTP/1.1
28,1,200,0,GET /?ref=hexometer HTTP/1.1
30,1,200,0,GET /twitter-icon.png HTTP/1.1
29,1,200,0,GET /GitHub-Mark.png HTTP/1.1
39,1,200,0,GET /bootstrap/img/favicon.ico HTTP/1.1
40,1,200,1,GET /honeypot/honeypot.json.zip HTTP/1.1
24,1,200,0,GET /self.logs/ HTTP/1.1
25,1,200,0,GET /favicon.ico HTTP/1.1
32,1,404,0,HEAD /caiyuan/login.php HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-02-05.gz HTTP/1.1
55,1,200,0,GET /Security-Data-Analysis/Lab_1/conn.log.zip HTTP/1.1
36,1,200,0,GET /maccdc2012/dhcp.log.gz HTTP/1.1
22,1,200,0,GET /tg/c.zip HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2020-05-09.gz HTTP/1.1
32,1,200,0,GET /pe_static/apt1.zip HTTP/1.1
29,1,200,0,GET /self.logs/2016/ HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2018-02-09.gz HTTP/1.1
21,1,301,0,GET /ads.txt HTTP/1.1
14,1,200,0,GET / HTTP/1.0
49,1,200,0,GET /maccdc2012/maccdc2012_fast_alert.7z HTTP/1.1
37,1,200,0,GET /Datasets%20Description/ HTTP/1.1
35,1,200,0,GET /maccdc2012/dns.log.gz HTTP/1.1
36,1,200,0,GET /maccdc2012/conn.log.gz HTTP/1.1
26,1,418,0,GET /wp-login.php HTTP/1.1
19,1,404,0,GET /data/ HTTP/1.1
55,1,200,0,GET /Security-Data-Analysis/Lab_2/http.log.zip HTTP/1.1
53,1,200,0,GET /Datasets%20Description/Network/dns.html HTTP/1.1
28,1,404,0,GET /sitemap.xml.gz HTTP/1.1
49,1,200,1,GET /honeypot/BSidesDFW%20-%202014.ipynb HTTP/1.1
32,1,200,0,GET /pe_static/zeus.zip HTTP/1.1
54,1,200,0,GET /Datasets%20Description/Network/smtp.html HTTP/1.1
29,1,200,0,GET /self.logs/2015/ HTTP/1.1
32,1,200,0,GET /self.logs/?C=M;O=A HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-01-03.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-01-05.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-01-06.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-01-11.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-01-12.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-01-13.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-01-15.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-01-20.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-01-21.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-01-26.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-01-31.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-02-08.gz HTTP/1.1
18,1,404,0,GET /data HTTP/1.1
54,1,200,0,GET /Datasets%20Description/Network/dhcp.html HTTP/1.1
55,1,200,0,GET /Datasets%20Description/Network/files.html HTTP/1.1
53,1,200,0,GET /Datasets%20Description/Network/ftp.html HTTP/1.1
54,1,200,0,GET /Datasets%20Description/Network/http.html HTTP/1.1
56,1,200,0,GET /Datasets%20Description/Network/notice.html HTTP/1.1
60,1,404,0,GET /Datasets%20Description/Network/signatures.html HTTP/1.1
53,1,200,0,GET /Datasets%20Description/Network/ssh.html HTTP/1.1
48,1,404,0,GET /Datasets%20Description/Network/N/A HTTP/1.1
35,1,200,0,GET /maccdc2012/ssh.log.gz HTTP/1.1
35,1,200,0,GET /maccdc2012/ftp.log.gz HTTP/1.1
29,1,404,0,GET /admin/login.php HTTP/1.1
31,1,404,0,GET /htadmin/login.php HTTP/1.1
28,1,404,0,GET /dede/login.php HTTP/1.1
33,1,404,0,GET /admindede/login.php HTTP/1.1
32,1,404,0,GET /webadmin/login.php HTTP/1.1
32,1,404,0,GET /admin001/login.php HTTP/1.1
31,1,404,0,GET /dedecms/login.php HTTP/1.1
36,1,404,0,GET /admindede888/login.php HTTP/1.1
30,1,404,0,GET /houtai/login.php HTTP/1.1
29,1,404,0,GET /dede1/login.php HTTP/1.1
29,1,404,0,GET /dede2/login.php HTTP/1.1
31,1,404,0,GET /dede_ht/login.php HTTP/1.1
34,1,404,0,GET /dede_admin/login.php HTTP/1.1
35,1,404,0,GET /dede_houtai/login.php HTTP/1.1
